-/d 3519-144-6:	Documents and Settings
+ -/r 10220-128-1:	oobeact.log
+ -/r 10328-128-15:	0.log
+ -/r 10632-128-3:	KB951978.log
+ -/r 10711-128-1:	spupdsvc.log.1.log
+ -/r 11361-128-1:	nsreg.dat
+ -/r 11946-128-3:	KB898461.log
+ -/r 11947-128-3:	KB892130.log
+ -/d 11953-144-1:	$hf_mig$
++ d/d 11954-144-1:	KB898461
+++ r/r 11988-128-3:	spmsg.dll
+++ r/r 11969-128-3:	spuninst.exe
+++ r/r 11968-128-3:	spupdsvc.exe
+++ d/d 11966-144-5:	update
++++ -/r 11967-128-4:	update_SP2QFE.inf
++++ -/r 11970-128-3:	update.exe
++++ -/r 11971-128-3:	KB898461.CAT
++++ -/r 11972-128-3:	updspapi.dll
++++ -/r 11974-128-1:	update.ver
++++ -/r 11975-128-1:	updatebr.inf
++++ -/r 11976-128-3:	eula.txt
++++ -/r 11977-128-1:	branches.inf
++++ -/r 11989-128-3:	spcustom.dll
++ d/d 12099-144-1:	KB942763
+++ d/d 12153-144-1:	SP3QFE
++++ r/r 12154-128-3:	tzchange.exe
+++ r/r 12142-128-3:	spmsg.dll
+++ r/r 12141-128-3:	spuninst.exe
+++ d/d 12139-144-5:	update
++++ -/r 12140-128-4:	update_SP3QFE.inf
++++ -/r 12143-128-3:	spcustom.dll
++++ -/r 12144-128-3:	KB942763.CAT
++++ -/r 12145-128-3:	update.exe
++++ -/r 12146-128-3:	updspapi.dll
++++ -/r 12148-128-1:	update.ver
++++ -/r 12149-128-1:	updatebr.inf
++++ -/r 12150-128-3:	eula.txt
++++ -/r 12151-128-3:	branches.inf
++ d/d 15601-144-1:	KB950759
++ d/d 15676-144-1:	KB951698
++ d/d 17778-144-1:	KB951978
+ -/d 11956-144-1:	$NtUninstallKB898461$
++ d/d 11957-144-1:	spuninst
+++ r/r 11961-128-3:	spuninst.exe
+++ r/r 11959-128-3:	spuninst.inf
+++ r/r 11958-128-1:	spuninst.txt
+++ r/r 11960-128-3:	updspapi.dll
+ -/r 12000-128-3:	imsins.log
+ -/r 12092-128-3:	KB942763.log
+ -/r 12124-128-3:	svcpack.log
+ -/d 12129-144-1:	$NtUninstallKB942763$
++ d/d 12130-144-1:	spuninst
+++ r/r 12135-128-3:	spuninst.exe
+++ r/r 12133-128-3:	spuninst.inf
+++ r/r 12132-128-1:	spuninst.txt
+++ r/r 12134-128-3:	updspapi.dll
++ r/r 12131-128-3:	tzchange.exe
+ -/d 12309-144-8:	$NtServicePackUninstall$
++ r/r 13358-128-3:	6to4svc.dll
++ r/r 13357-128-3:	access.cpl
++ r/r 13356-128-3:	accwiz.exe
++ r/r 12325-128-3:	acgenral.dll
++ r/r 13745-128-4:	acgenral.dll.000
++ r/r 12326-128-3:	aclayers.dll
++ r/r 13744-128-4:	aclayers.dll.000
++ r/r 12327-128-3:	aclua.dll
++ r/r 13743-128-4:	aclua.dll.000
++ r/r 13355-128-3:	aclui.dll
++ r/r 12460-128-3:	acpi.sys
++ r/r 12328-128-3:	acspecfc.dll
++ r/r 13742-128-4:	acspecfc.dll.000
++ r/r 13354-128-3:	activeds.dll
++ r/r 13353-128-3:	actmovie.exe
++ r/r 13384-128-3:	actshell.htm
++ r/r 13352-128-3:	actxprxy.dll
++ r/r 12329-128-3:	acxtrnal.dll
++ r/r 13741-128-4:	acxtrnal.dll.000
++ r/r 13907-128-3:	admexs.dll
++ r/r 13740-128-3:	admin.dll
++ r/r 13739-128-3:	admin.exe
++ r/r 13351-128-3:	admparse.dll
++ r/r 13906-128-3:	admwprox.dll
++ r/r 13905-128-3:	adsiis51.dll
++ r/r 13350-128-3:	adsldp.dll
++ r/r 13349-128-3:	adsldpc.dll
++ r/r 13348-128-3:	adsmsext.dll
++ r/r 13385-128-3:	apolicy.htm
++ r/r 14025-128-4:	netfx.cat.000
++ r/r 14176-128-3:	netfxocm.inf
++ r/r 12875-128-3:	netid.dll
++ r/r 13775-128-3:	netip6.inf
++ r/r 12874-128-3:	netlogon.dll
++ r/r 12873-128-3:	netman.dll
++ r/r 13774-128-3:	netmscli.inf
++ r/r 13432-128-3:	netoc.dll
++ r/r 13773-128-3:	netoc.inf
++ r/r 12872-128-3:	netplwiz.dll
++ r/r 12871-128-3:	netrap.dll
++ r/r 13772-128-3:	netrass.inf
++ r/r 14153-128-3:	netrndis.inf
++ r/r 13984-128-3:	netsetup.cpl
++ r/r 12870-128-3:	netsetup.exe
++ r/r 12869-128-3:	netsh.exe
++ r/r 12868-128-3:	netshell.dll
++ r/r 12867-128-3:	netstat.exe
++ r/r 13771-128-3:	nettcpip.inf
++ r/r 14152-128-3:	nettun.inf
++ r/r 12650-128-3:	tcpmib.dll
++ r/r 12649-128-3:	tcpmon.dll
++ r/r 12468-128-3:	tcpmonui.dll
++ r/r 13510-128-3:	tcptest.exe
++ r/r 13509-128-3:	tcptsat.dll
++ r/r 12648-128-3:	tdc.ocx
++ r/r 12358-128-3:	tdi.sys
++ r/r 14149-128-3:	tdibth.inf
++ r/r 12357-128-3:	tdpipe.sys
++ r/r 12356-128-3:	tdtcp.sys
++ r/r 12647-128-3:	telnet.exe
++ r/r 12355-128-3:	termdd.sys
++ r/r 12646-128-3:	termmgr.dll
++ r/r 12645-128-3:	termsrv.dll
++ r/r 12644-128-3:	themeui.dll
++ r/r 12643-128-3:	timedate.cpl
++ r/r 13508-128-3:	tintlgnt.ime
++ r/r 13815-128-3:	tlntadmn.exe
++ r/r 13814-128-3:	tlntsess.exe
++ r/r 13813-128-3:	tlntsvr.exe
++ r/r 13812-128-3:	tlntsvrp.dll
++ r/r 13810-128-3:	tracerpt.exe
++ r/r 12727-128-3:	security.dll
++ r/r 12726-128-3:	sendcmsg.dll
++ r/r 12725-128-3:	sendmail.dll
++ r/r 12724-128-3:	sens.dll
++ r/r 12723-128-3:	sensapi.dll
++ r/r 14032-128-3:	seo.dll
++ r/r 12372-128-3:	serenum.sys
++ r/r 12371-128-3:	serial.sys
++ r/r 12722-128-3:	servdeps.dll
++ r/r 12476-128-3:	services.exe
++ r/r 12475-128-3:	sessmgr.exe
++ r/r 12721-128-3:	sethc.exe
++ r/r 12720-128-3:	setup.exe
++ r/r 13529-128-3:	setup50.exe
++ r/r 12474-128-3:	setupapi.dll
++ r/r 13428-128-3:	setupqry.dll
++ r/r 13528-128-3:	setup_wm.exe
++ r/r 12719-128-3:	sfc.dll
++ r/r 12717-128-3:	sfcfiles.dll
++ r/r 12718-128-3:	sfc_os.dll
++ r/r 14173-128-3:	sffdisk.inf
++ r/r 14114-128-3:	sffdisk.sys
++ r/r 14113-128-3:	sffp_sd.sys
++ r/r 12370-128-3:	sfloppy.sys
++ r/r 12716-128-3:	shdoclc.dll
++ r/r 12715-128-3:	shdocvw.dll
++ r/r 13763-128-3:	shell.inf
++ r/r 12714-128-3:	shell32.dll
++ r/r 12713-128-3:	shfolder.dll
++ r/r 12712-128-3:	shgina.dll
++ r/r 12711-128-3:	shimeng.dll
++ r/r 12710-128-3:	shimgvw.dll
++ r/r 12709-128-3:	shlwapi.dll
++ r/r 13788-128-3:	shl_img.inf
++ r/r 12411-128-3:	mrxsmb.sys
++ r/r 12985-128-3:	msacm32.dll
++ r/r 12534-128-3:	msadce.dll
++ r/r 12533-128-3:	msadcer.dll
++ r/r 12532-128-3:	msadcf.dll
++ r/r 12531-128-3:	msadcfr.dll
++ r/r 12530-128-3:	msadco.dll
++ r/r 12529-128-3:	msadcor.dll
++ r/r 12528-128-3:	msadcs.dll
++ r/r 12527-128-3:	msadds.dll
++ r/r 12984-128-3:	msadds32.ax
++ r/r 12526-128-3:	msaddsr.dll
++ r/r 13596-128-3:	msader15.dll
++ r/r 13595-128-3:	msado15.dll
++ r/r 13594-128-3:	msado20.tlb
++ r/r 13593-128-3:	msado21.tlb
++ r/r 13592-128-3:	msado25.tlb
++ r/r 13591-128-3:	msado26.tlb
++ r/r 13969-128-3:	msado27.tlb
++ r/r 13590-128-3:	msadomd.dll
++ r/r 13589-128-3:	msador15.dll
++ r/r 13588-128-3:	msadox.dll
++ r/r 12983-128-3:	msadp32.acm
++ r/r 13587-128-3:	msadrh15.dll
++ r/r 12982-128-3:	msafd.dll
++ r/r 12981-128-3:	msapsspc.dll
++ r/r 12980-128-3:	msasn1.dll
++ r/r 12979-128-3:	msaud32.acm
++ r/r 13586-128-3:	mscandui.dll
++ r/r 12978-128-3:	mscms.dll
++ r/r 12977-128-3:	msconf.dll
++ r/r 13585-128-3:	msconfig.exe
++ r/r 13347-128-3:	adsnt.dll
++ r/r 13716-128-3:	agt0413.dll
++ r/r 12330-128-3:	apphelp.sdb
++ r/r 12517-128-3:	autoconv.exe
++ r/r 12448-128-3:	cdrom.sys
++ r/r 12446-128-3:	cmbatt.sys
++ r/r 13893-128-3:	compfilt.dll
++ r/r 13267-128-3:	cryptdll.dll
++ r/r 13249-128-3:	dbghelp.dll
++ r/r 13231-128-3:	dgnet.dll
++ r/r 13216-128-3:	dmime.dll
++ r/r 13199-128-3:	dpnhpast.dll
++ r/r 13185-128-3:	dsdmo.dll
++ r/r 12436-128-3:	dxg.sys
++ r/r 13885-128-3:	exstrace.dll
++ r/r 13147-128-3:	fontview.exe
++ r/r 13655-128-3:	fxsapi.dll
++ r/r 12431-128-3:	gameenum.sys
++ r/r 12429-128-3:	hidparse.sys
++ r/r 13630-128-3:	icwconn1.exe
++ r/r 13088-128-3:	igmpagnt.dll
++ r/r 13614-128-3:	imlang.dll
++ r/r 13072-128-3:	inseng.dll
++ r/r 13057-128-3:	ipxwan.dll
++ r/r 13608-128-3:	kbd106n.dll
++ r/r 13121-128-3:	hidphone.tsp
++ r/r 13797-128-3:	hidserv.inf
++ r/r 13120-128-3:	hlink.dll
++ r/r 13634-128-3:	hmmapi.dll
++ r/r 13119-128-3:	hnetcfg.dll
++ r/r 13115-128-3:	hnetwiz.dll
++ r/r 13633-128-3:	hostmib.dll
++ r/r 13114-128-3:	hotplug.dll
++ r/r 14169-128-3:	hscmui.cab
++ r/r 14168-128-3:	hscsp_w3.cab
++ r/r 13918-128-3:	hscupd.exe
++ r/r 14142-128-3:	html.iec
++ r/r 14118-128-3:	http.sys
++ r/r 13978-128-3:	httpapi.dll
++ r/r 13875-128-3:	httpext.dll
++ r/r 13874-128-3:	httpmb51.dll
++ r/r 13873-128-3:	httpod51.dll
++ r/r 13113-128-3:	htui.dll
++ r/r 13632-128-3:	hwxjpn.dll
++ r/r 13112-128-3:	hypertrm.dll
++ r/r 12428-128-3:	i8042prt.sys
++ r/r 14141-128-3:	iac25_32.ax
++ r/r 13111-128-3:	iasrad.dll
++ r/r 13110-128-3:	icaapi.dll
++ r/r 13106-128-3:	iccvid.dll
++ r/r 13105-128-3:	icm32.dll
++ r/r 13103-128-3:	icmp.dll
++ r/r 13372-128-3:	iconlib.dll
++ r/r 13631-128-3:	icwconn.dll
++ r/r 13290-128-3:	cmcfg32.dll
++ r/r 12515-128-3:	cmd.exe
++ r/r 13917-128-4:	cmdevtgprov.dll
++ r/r 13916-128-4:	cmdevtgprov.mof
++ r/r 13289-128-3:	cmdial32.dll
++ r/r 13288-128-3:	cmdl32.exe
++ r/r 13287-128-3:	cmmon32.exe
++ r/r 13286-128-3:	cmprops.dll
++ r/r 13956-128-3:	cmsetacl.dll
++ r/r 13285-128-3:	cmstp.exe
++ r/r 13284-128-3:	cmutil.dll
++ r/r 13283-128-3:	cnbjmon.dll
++ r/r 13895-128-3:	cnfgprts.ocx
++ r/r 13894-128-3:	coadmin.dll
++ r/r 13282-128-3:	colbact.dll
++ r/r 13281-128-3:	comaddin.dll
++ r/r 13692-128-3:	comadmin.dll
++ r/r 12514-128-3:	comctl32.dll
++ r/r 12513-128-3:	comdlg32.dll
++ r/r 13399-128-3:	comnt5.inf
++ r/r 13747-128-3:	compact.wmz
++ r/r 13280-128-3:	compatui.dll
++ r/r 12445-128-3:	compbatt.sys
++ r/r 12793-128-3:	pstorec.dll
++ r/r 12792-128-3:	pstorsvc.dll
++ r/r 13826-128-3:	pwsdata.dll
++ r/r 12791-128-3:	qasf.dll
++ r/r 12790-128-3:	qcap.dll
++ r/r 12789-128-3:	qdv.dll
++ r/r 12788-128-3:	qdvd.dll
++ r/r 12787-128-3:	qedit.dll
++ r/r 12786-128-3:	qedwipes.dll
++ r/r 13957-128-3:	qmgr.dll
++ r/r 13395-128-3:	qmgr.inf
++ r/r 12785-128-3:	qmgrprxy.dll
++ r/r 12784-128-3:	qprocess.exe
++ r/r 12783-128-3:	quartz.dll
++ r/r 12782-128-3:	query.dll
++ r/r 13537-128-3:	quick.ime
++ r/r 12781-128-3:	racpldlg.dll
++ r/r 14150-128-3:	ramdisk.inf
++ r/r 13980-128-3:	ramdisk.sys
++ r/r 12780-128-3:	rasadhlp.dll
++ r/r 12487-128-3:	rasapi32.dll
++ r/r 12486-128-3:	rasauto.dll
++ r/r 12779-128-3:	raschap.dll
++ r/r 12485-128-3:	rasdlg.dll
++ r/r 12383-128-3:	rasl2tp.sys
++ r/r 12484-128-3:	rasman.dll
++ r/r 12778-128-3:	rasmans.dll
++ r/r 12777-128-3:	rasphone.exe
++ r/r 12776-128-3:	rasppp.dll
++ r/r 12382-128-3:	raspppoe.sys
++ r/r 12381-128-3:	raspptp.sys
++ r/r 12775-128-3:	rassapi.dll
++ r/r 12483-128-3:	rastapi.dll
++ r/r 12774-128-3:	rastls.dll
++ r/r 12773-128-3:	rcbdyctl.dll
++ r/r 12772-128-3:	rcimlby.exe
++ r/r 12771-128-3:	rcp.exe
++ r/r 13467-128-3:	viewprov.dll
++ r/r 13499-128-3:	voicepad.dll
++ r/r 13498-128-3:	voicesub.dll
++ r/r 12343-128-3:	volsnap.sys
++ r/r 12608-128-3:	vssapi.dll
++ r/r 12607-128-3:	vssvc.exe
++ r/r 12606-128-3:	w32time.dll
++ r/r 13999-128-3:	w3ssl.dll
++ r/r 13808-128-3:	w3svc.dll
++ r/r 13497-128-3:	wab.exe
++ r/r 13496-128-3:	wab32.dll
++ r/r 13495-128-3:	wab32res.dll
++ r/r 13494-128-3:	wabfind.dll
++ r/r 13493-128-3:	wabimp.dll
++ r/r 13492-128-3:	wabmig.exe
++ r/r 13807-128-3:	wam51.dll
++ r/r 13806-128-3:	wamreg51.dll
++ r/r 12342-128-3:	wanarp.sys
++ r/r 12605-128-3:	watchdog.sys
++ r/r 12604-128-3:	wavemsp.dll
++ r/r 13466-128-3:	wbemcntl.dll
++ r/r 13465-128-3:	wbemcomn.dll
++ r/r 13464-128-3:	wbemcons.dll
++ r/r 13463-128-3:	wbemcore.dll
++ r/r 13462-128-3:	wbemdisp.dll
++ r/r 13461-128-3:	wbemess.dll
++ r/r 13754-128-3:	wbemoc.inf
++ r/r 13460-128-3:	wbemperf.dll
++ r/r 13459-128-3:	wbemprox.dll
++ r/r 13458-128-3:	wbemsvc.dll
++ r/r 13457-128-3:	wbemtest.exe
++ r/r 13456-128-3:	wbemupgd.dll
++ r/r 12554-128-3:	ws2_32.dll
++ r/r 14001-128-3:	wscntfy.exe
++ r/r 12552-128-3:	wscript.exe
++ r/r 13941-128-3:	wscsvc.dll
++ r/r 13996-128-3:	wscui.cpl
++ r/r 13804-128-3:	wsecedit.dll
++ r/r 14128-128-3:	wshbth.dll
++ r/r 12551-128-3:	wshcon.dll
++ r/r 12550-128-3:	wshext.dll
++ r/r 12549-128-3:	wship6.dll
++ r/r 12548-128-3:	wshom.ocx
++ r/r 12547-128-3:	wshrm.dll
++ r/r 12546-128-3:	wshtcpip.dll
++ r/r 12545-128-3:	wsnmp32.dll
++ r/r 12544-128-3:	wsock32.dll
++ r/r 13753-128-3:	wstcodec.inf
++ r/r 12543-128-3:	wstdecod.dll
++ r/r 14105-128-3:	wstpager.ax
++ r/r 14170-128-4:	wstrenderer.ax
++ r/r 12322-128-3:	wmerrenu.cat
++ r/r 14263-128-3:	wmerror.dll
++ r/r 12572-128-3:	wmi.dll
++ r/r 13455-128-3:	wmiadap.exe
++ r/r 13454-128-3:	wmiapres.dll
++ r/r 13453-128-3:	wmiaprpl.dll
++ r/r 13452-128-3:	wmiapsrv.exe
++ r/r 13805-128-3:	wmic.exe
++ r/r 13451-128-3:	wmicookr.dll
++ r/r 13450-128-3:	wmidcprv.dll
++ r/r 14264-128-3:	wmidx.dll
++ r/r 13449-128-3:	wmipcima.dll
++ r/r 13448-128-3:	wmipdskq.dll
++ r/r 13447-128-3:	wmipiprt.dll
++ r/r 13446-128-3:	wmipjobj.dll
++ r/r 13445-128-3:	wmiprov.dll
++ r/r 13444-128-3:	wmiprvsd.dll
++ r/r 13443-128-3:	wmiprvse.exe
++ r/r 13442-128-3:	wmipsess.dll
++ r/r 13441-128-3:	wmisvc.dll
++ r/r 13440-128-3:	wmiutils.dll
++ r/r 13976-128-3:	wmm2ae.dll
++ r/r 13970-128-3:	wmm2eres.dll
++ r/r 13939-128-3:	wmm2ext.dll
++ r/r 13926-128-3:	wmm2filt.dll
++ r/r 13967-128-3:	wmm2fxa.dll
++ r/r 14010-128-3:	wmm2fxb.dll
++ r/r 13977-128-3:	wmm2res.dll
++ r/r 14008-128-3:	wmm2res2.dll
++ r/r 13484-128-3:	wordpad.exe
++ r/r 12589-128-3:	winipsec.dll
++ r/r 12588-128-3:	winlogon.exe
++ r/r 12587-128-3:	winmm.dll
++ r/r 12586-128-3:	winntbbu.dll
++ r/r 13488-128-3:	winpy.ime
++ r/r 12585-128-3:	winrnr.dll
++ r/r 12584-128-3:	winscard.dll
++ r/r 13944-128-3:	winshfhc.dll
++ r/r 13487-128-3:	winsp.ime
++ r/r 12462-128-3:	winspool.drv
++ r/r 12583-128-3:	winsrv.dll
++ r/r 12582-128-3:	winsta.dll
++ r/r 12581-128-3:	wintrust.dll
++ r/r 12580-128-3:	winver.exe
++ r/r 13486-128-3:	winzm.ime
++ r/r 12461-128-3:	wkssvc.dll
++ r/r 12579-128-3:	wldap32.dll
++ r/r 12578-128-3:	wlnotify.dll
++ r/r 12577-128-3:	wmadmod.dll
++ r/r 12576-128-3:	wmadmoe.dll
++ r/r 12575-128-3:	wmasf.dll
++ r/r 12574-128-3:	wmdmlog.dll
++ r/r 12622-128-3:	usbmon.dll
++ r/r 13755-128-3:	usbport.inf
++ r/r 12347-128-3:	usbport.sys
++ r/r 12346-128-3:	usbuhci.sys
++ r/r 12621-128-3:	usbui.dll
++ r/r 14171-128-3:	usbvideo.inf
++ r/r 12620-128-3:	user32.dll
++ r/r 12619-128-3:	userenv.dll
++ r/r 12465-128-3:	userinit.exe
++ r/r 13359-128-3:	usmtdef.inf
++ r/r 12618-128-3:	usp10.dll
++ r/r 12617-128-3:	utilman.exe
++ r/r 12616-128-3:	uxtheme.dll
++ r/r 12615-128-3:	vbajet32.dll
++ r/r 14021-128-3:	vbicodec.ax
++ r/r 12614-128-3:	vbisurf.ax
++ r/r 12613-128-3:	vbscript.dll
++ r/r 12612-128-3:	vdmdbg.dll
++ r/r 12611-128-3:	vdmredir.dll
++ r/r 12610-128-3:	verifier.dll
++ r/r 12609-128-3:	version.dll
++ r/r 12345-128-3:	vga.sys
++ r/r 13500-128-3:	vgx.dll
++ r/r 13809-128-3:	uihelper.dll
++ r/r 12467-128-3:	ulib.dll
++ r/r 12634-128-3:	umandlg.dll
++ r/r 12633-128-3:	umpnpmgr.dll
++ r/r 13503-128-3:	unicdime.ime
++ r/r 13502-128-3:	uniime.dll
++ r/r 12632-128-3:	unimdm.tsp
++ r/r 12631-128-3:	unimdmat.dll
++ r/r 12630-128-3:	uniplat.dll
++ r/r 13751-128-4:	unlock_built.htm
++ r/r 13750-128-4:	unlock_optimized.htm
++ r/r 13394-128-3:	unregmp2.exe
++ r/r 12466-128-3:	untfs.dll
++ r/r 12353-128-3:	update.sys
++ r/r 13501-128-3:	uploadm.exe
++ r/r 12629-128-3:	upnp.dll
++ r/r 12628-128-3:	upnpcont.exe
++ r/r 12627-128-3:	upnphost.dll
++ r/r 12626-128-3:	upnpui.dll
++ r/r 12625-128-3:	ups.exe
++ r/r 12624-128-3:	url.dll
++ r/r 12623-128-3:	urlmon.dll
++ r/r 12352-128-3:	usb8023.sys
++ r/r 12351-128-3:	usbcamd.sys
++ r/r 12350-128-3:	usbcamd2.sys
++ r/r 14111-128-3:	usbehci.sys
++ r/r 12349-128-3:	usbhub.sys
++ r/r 12364-128-3:	swenum.sys
++ r/r 13759-128-3:	swflash.inf
++ r/r 12363-128-3:	swmidi.sys
++ r/r 12660-128-3:	sxs.dll
++ r/r 12659-128-3:	synceng.dll
++ r/r 12658-128-3:	syncui.dll
++ r/r 12362-128-3:	sysaudio.sys
++ r/r 12470-128-3:	sysdm.cpl
++ r/r 13361-128-3:	sysfiles.inf
++ r/r 13818-128-3:	sysinfo.exe
++ r/r 12334-128-3:	sysmain.sdb
++ r/r 13511-128-4:	sysmain.sdb.000
++ r/r 13360-128-3:	sysmod.dll
++ r/r 12657-128-3:	sysmon.ocx
++ r/r 13802-128-3:	sysoc.inf
++ r/r 12656-128-3:	sysocmgr.exe
++ r/r 12469-128-3:	syssetup.dll
++ r/r 14019-128-4:	tabletpc.cat.000
++ r/r 12678-128-3:	ssdpapi.dll
++ r/r 12677-128-3:	ssdpsrv.dll
++ r/r 12676-128-3:	ssflwbox.scr
++ r/r 13822-128-3:	ssinc51.dll
++ r/r 12675-128-3:	ssmarque.scr
++ r/r 12674-128-3:	ssmypics.scr
++ r/r 12673-128-3:	ssmyst.scr
++ r/r 13821-128-3:	sspifilt.dll
++ r/r 12672-128-3:	sspipes.scr
++ r/r 12671-128-3:	ssstars.scr
++ r/r 12670-128-3:	sstext3d.scr
++ r/r 13512-128-3:	sstub.dll
++ r/r 13752-128-4:	start_desktop.htm
++ r/r 13820-128-3:	staxmem.dll
++ r/r 12669-128-3:	stclient.dll
++ r/r 12668-128-3:	stdole2.tlb
++ r/r 13468-128-3:	stdprov.dll
++ r/r 12667-128-3:	sti.dll
++ r/r 12665-128-3:	stimon.exe
++ r/r 12666-128-3:	sti_ci.dll
++ r/r 12664-128-3:	stobject.dll
++ r/r 12663-128-3:	storprop.dll
++ r/r 12365-128-3:	stream.sys
++ r/r 13760-128-3:	streamip.inf
++ r/r 12662-128-3:	strmdll.dll
++ r/r 13924-128-3:	strmfilt.dll
++ r/r 13819-128-3:	svcext51.dll
++ r/r 12690-128-3:	sort.exe
++ r/r 12472-128-3:	sorttbls.nls
++ r/r 12324-128-3:	sp3_uber.cat
++ r/r 13930-128-3:	spgrmr.dll
++ r/r 12689-128-3:	spider.exe
++ r/r 14055-128-3:	spiisupd.exe
++ r/r 12368-128-3:	splitter.sys
++ r/r 13962-128-3:	spnpinst.exe
++ r/r 12688-128-3:	spoolss.dll
++ r/r 12687-128-3:	spoolsv.exe
++ r/r 14063-128-3:	spra0401.dll
++ r/r 14014-128-3:	spra0402.dll
++ r/r 14104-128-3:	spra0404.dll
++ r/r 14050-128-3:	spra0405.dll
++ r/r 14096-128-3:	spra0406.dll
++ r/r 14040-128-3:	spra0407.dll
++ r/r 14084-128-3:	spra0408.dll
++ r/r 14060-128-3:	spra040b.dll
++ r/r 14106-128-3:	spra040c.dll
++ r/r 14052-128-3:	spra040d.dll
++ r/r 14099-128-3:	spra040e.dll
++ r/r 14062-128-3:	spra0410.dll
++ r/r 14107-128-3:	spra0411.dll
++ r/r 14056-128-3:	spra0412.dll
++ r/r 14102-128-3:	spra0413.dll
++ r/r 14047-128-3:	spra0414.dll
++ r/r 14092-128-3:	spra0415.dll
++ r/r 14037-128-3:	spra0416.dll
++ r/r 14027-128-3:	spra0418.dll
++ r/r 14073-128-3:	spra0419.dll
++ r/r 14059-128-3:	spra041a.dll
++ d/d 12310-144-5:	spuninst
+++ r/r 23640-128-4:	Service Pack 3.asms
+++ r/r 18364-128-3:	spcompat.dll
+++ r/r 18363-128-3:	spuninst.exe
+++ r/r 18360-128-3:	spuninst.inf
+++ r/r 18359-128-3:	spuninst.txt
+++ r/r 18362-128-3:	updspapi.dll
++ r/r 12707-128-3:	shmgrate.exe
++ r/r 12706-128-3:	shrpubw.exe
++ r/r 12705-128-3:	shscrap.dll
++ r/r 12704-128-3:	shsvcs.dll
++ r/r 13527-128-3:	shtml.dll
++ r/r 13526-128-3:	shtml.exe
++ r/r 12703-128-3:	shutdown.exe
++ r/r 12702-128-3:	sigtab.dll
++ r/r 12701-128-3:	sigverif.exe
++ r/r 12700-128-3:	simpdata.tlb
++ r/r 12699-128-3:	skeys.exe
++ r/r 12697-128-3:	slayerxp.dll
++ r/r 12696-128-3:	slbiop.dll
++ r/r 13762-128-3:	slip.inf
++ r/r 12698-128-3:	sl_anet.acm
++ r/r 13761-128-3:	smartcrd.inf
++ r/r 13975-128-3:	smbinst.exe
++ r/r 13525-128-3:	smi2smir.exe
++ r/r 12695-128-3:	smlogcfg.dll
++ r/r 12694-128-3:	smlogsvc.exe
++ r/r 12473-128-3:	smss.exe
++ r/r 14022-128-3:	smtpadm.dll
++ r/r 14094-128-3:	smtpapi.dll
++ r/r 14091-128-3:	smtpsnap.dll
++ r/r 13929-128-3:	smtpsvc.dll
++ r/r 12693-128-3:	sndrec32.exe
++ r/r 13524-128-3:	sniffpol.dll
++ r/r 13523-128-3:	snmp.exe
++ r/r 12692-128-3:	snmpapi.dll
++ r/r 13522-128-3:	snmpcl.dll
++ r/r 13521-128-3:	snmpincl.dll
++ r/r 13520-128-3:	snmpmib.dll
++ r/r 13519-128-3:	snmpsmir.dll
++ r/r 12691-128-3:	snmpsnap.dll
++ r/r 13518-128-3:	snmpthrd.dll
++ r/r 13517-128-3:	snmptrap.exe
++ r/r 13516-128-3:	softkbd.dll
++ r/r 12480-128-3:	samsrv.dll
++ r/r 13531-128-3:	sapi.cpl
++ r/r 13530-128-3:	sapi.dll
++ r/r 12479-128-3:	savedump.exe
++ r/r 13985-128-3:	sbe.dll
++ r/r 13982-128-3:	sbeio.dll
++ r/r 12739-128-3:	scarddlg.dll
++ r/r 12478-128-3:	scardsvr.exe
++ r/r 12738-128-3:	sccsccp.dll
++ r/r 12737-128-3:	scecli.dll
++ r/r 13766-128-3:	sceregvl.inf
++ r/r 12736-128-3:	scesrv.dll
++ r/r 12477-128-3:	schannel.dll
++ r/r 12735-128-3:	schedsvc.dll
++ r/r 13909-128-3:	schtasks.exe
++ r/r 12734-128-3:	sclgntfy.dll
++ r/r 13469-128-3:	scrcons.exe
++ r/r 13362-128-3:	script.dll
++ r/r 12733-128-3:	scrnsave.scr
++ r/r 12732-128-3:	scrobj.dll
++ r/r 12731-128-3:	scrrun.dll
++ r/r 13765-128-3:	scsi.inf
++ r/r 12374-128-3:	scsiport.sys
++ r/r 13823-128-3:	sctasks.exe
++ r/r 12730-128-3:	sdbinst.exe
++ r/r 14174-128-3:	sdbus.inf
++ r/r 14115-128-3:	sdbus.sys
++ r/r 14129-128-3:	sdhcinst.dll
++ r/r 12373-128-3:	secdrv.sys
++ r/r 14016-128-3:	secedit.exe
++ r/r 12729-128-3:	seclogon.dll
++ r/r 13764-128-3:	secrecs.inf
++ r/r 12728-128-3:	secur32.dll
++ r/r 12754-128-3:	riched20.dll
++ r/r 12376-128-3:	rmcast.sys
++ r/r 12375-128-3:	rndismp.sys
++ r/r 13536-128-3:	romanime.ime
++ r/r 13825-128-3:	rpcref.dll
++ r/r 12753-128-3:	rpcrt4.dll
++ r/r 12752-128-3:	rpcss.dll
++ r/r 13535-128-3:	rrcm.dll
++ r/r 12751-128-3:	rsaenh.dll
++ r/r 12750-128-3:	rsh.exe
++ r/r 12482-128-3:	rshx32.dll
++ r/r 12749-128-3:	rsmps.dll
++ r/r 13824-128-3:	rsnotify.exe
++ r/r 13534-128-3:	rstrui.exe
